
Cell heichips26_analog_project (0) disconnected node: clk
Cell heichips26_analog_project (0) disconnected node: ena
Cell heichips26_analog_project (0) disconnected node: rst_n
Cell heichips26_analog_project (0) disconnected node: ui_in[1]
Cell heichips26_analog_project (0) disconnected node: ui_in[2]
Cell heichips26_analog_project (0) disconnected node: ui_in[3]
Cell heichips26_analog_project (0) disconnected node: ui_in[4]
Cell heichips26_analog_project (0) disconnected node: ui_in[5]
Cell heichips26_analog_project (0) disconnected node: ui_in[6]
Cell heichips26_analog_project (0) disconnected node: ui_in[7]
Cell heichips26_analog_project (0) disconnected node: uio_in[0]
Cell heichips26_analog_project (0) disconnected node: uio_in[1]
Cell heichips26_analog_project (0) disconnected node: uio_in[2]
Cell heichips26_analog_project (0) disconnected node: uio_in[3]
Cell heichips26_analog_project (0) disconnected node: uio_in[4]
Cell heichips26_analog_project (0) disconnected node: uio_in[5]
Cell heichips26_analog_project (0) disconnected node: uio_in[6]
Cell heichips26_analog_project (0) disconnected node: uio_in[7]
Cell heichips26_analog_project (0) disconnected node: uio_oe[0]
Cell heichips26_analog_project (0) disconnected node: uio_oe[1]
Cell heichips26_analog_project (0) disconnected node: uio_oe[2]
Cell heichips26_analog_project (0) disconnected node: uio_oe[3]
Cell heichips26_analog_project (0) disconnected node: uio_oe[4]
Cell heichips26_analog_project (0) disconnected node: uio_oe[5]
Cell heichips26_analog_project (0) disconnected node: uio_oe[6]
Cell heichips26_analog_project (0) disconnected node: uio_oe[7]
Cell heichips26_analog_project (0) disconnected node: uio_out[0]
Cell heichips26_analog_project (0) disconnected node: uio_out[1]
Cell heichips26_analog_project (0) disconnected node: uio_out[2]
Cell heichips26_analog_project (0) disconnected node: uio_out[3]
Cell heichips26_analog_project (0) disconnected node: uio_out[4]
Cell heichips26_analog_project (0) disconnected node: uio_out[5]
Cell heichips26_analog_project (0) disconnected node: uio_out[6]
Cell heichips26_analog_project (0) disconnected node: uio_out[7]
Cell heichips26_analog_project (0) disconnected node: uo_out[0]
Cell heichips26_analog_project (0) disconnected node: uo_out[1]
Cell heichips26_analog_project (0) disconnected node: uo_out[2]
Cell heichips26_analog_project (0) disconnected node: uo_out[3]
Cell heichips26_analog_project (0) disconnected node: uo_out[4]
Cell heichips26_analog_project (0) disconnected node: uo_out[5]
Cell heichips26_analog_project (0) disconnected node: uo_out[6]
Cell heichips26_analog_project (0) disconnected node: uo_out[7]
Class heichips26_analog_project (0):  Merged 82 parallel devices.

Subcircuit pins:
Circuit 1: heichips26_analog_project       |Circuit 2: heichips26_analog_project       
-------------------------------------------|-------------------------------------------
(no matching pin)                          |(no pins)                                  
analog_0                                   |(no matching pin)                          
analog_1                                   |(no matching pin)                          
analog_2                                   |(no matching pin)                          
clk                                        |(no matching pin)                          
ena                                        |(no matching pin)                          
rst_n                                      |(no matching pin)                          
ui_in[0]                                   |(no matching pin)                          
ui_in[1]                                   |(no matching pin)                          
ui_in[2]                                   |(no matching pin)                          
ui_in[3]                                   |(no matching pin)                          
ui_in[4]                                   |(no matching pin)                          
ui_in[5]                                   |(no matching pin)                          
ui_in[6]                                   |(no matching pin)                          
ui_in[7]                                   |(no matching pin)                          
uio_in[0]                                  |(no matching pin)                          
uio_in[1]                                  |(no matching pin)                          
uio_in[2]                                  |(no matching pin)                          
uio_in[3]                                  |(no matching pin)                          
uio_in[4]                                  |(no matching pin)                          
uio_in[5]                                  |(no matching pin)                          
uio_in[6]                                  |(no matching pin)                          
uio_in[7]                                  |(no matching pin)                          
uio_oe[0]                                  |(no matching pin)                          
uio_oe[1]                                  |(no matching pin)                          
uio_oe[2]                                  |(no matching pin)                          
uio_oe[3]                                  |(no matching pin)                          
uio_oe[4]                                  |(no matching pin)                          
uio_oe[5]                                  |(no matching pin)                          
uio_oe[6]                                  |(no matching pin)                          
uio_oe[7]                                  |(no matching pin)                          
uio_out[0]                                 |(no matching pin)                          
uio_out[1]                                 |(no matching pin)                          
uio_out[2]                                 |(no matching pin)                          
uio_out[3]                                 |(no matching pin)                          
uio_out[4]                                 |(no matching pin)                          
uio_out[5]                                 |(no matching pin)                          
uio_out[6]                                 |(no matching pin)                          
uio_out[7]                                 |(no matching pin)                          
uo_out[0]                                  |(no matching pin)                          
uo_out[1]                                  |(no matching pin)                          
uo_out[2]                                  |(no matching pin)                          
uo_out[3]                                  |(no matching pin)                          
uo_out[4]                                  |(no matching pin)                          
uo_out[5]                                  |(no matching pin)                          
uo_out[6]                                  |(no matching pin)                          
uo_out[7]                                  |(no matching pin)                          
VAPWR                                      |(no matching pin)                          
VGND                                       |(no matching pin)                          
VPWR                                       |(no matching pin)                          
---------------------------------------------------------------------------------------
Cell pin lists are equivalent.
Device classes heichips26_analog_project and heichips26_analog_project are equivalent.

Final result: Verify:  cell /home/bah67de/git/heichips26_dram_replica/macros/heichips26_dram_replica/netlist/schematic/heichips26_analog_project_magic.spice has no elements and/or nodes.  Not checked.
